,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,,
,,,, E d m o n d , , S u m n e r ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 2 7 ,,,, 6 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, - 6
,,,, G e o r g e , , H i l l ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 2 7 ,,,, 1 6 ,,,, 5 ,,,, 9 ,,,, 5 5 . 6 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, - 1 1
,,,, V i c t o r , , O l a d i p o ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 9 ,,,, 4 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2
,,,, G o r a n , , D r a g i c ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 3 4 ,,,, 2 4 ,,,, 9 ,,,, 1 9 ,,,, 4 7 . 4 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 2 ,,,, 4 ,,,, 6 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 2 0
,,,, T . J . , , W a r r e n ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 3 8 ,,,, 2 2 ,,,, 9 ,,,, 1 8 ,,,, 5 0 . 0 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 6 ,,,, 8 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 2 ,,,, 4 ,,,, - 1 3
,,,, E v a n , , F o u r n i e r ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 3 6 ,,,, 9 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 5 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 4 ,,,, 9
,,,, J u s t i n , , H o l i d a y ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 3 2 ,,,, 1 1 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 4 ,,,, 1
,,,, B r o o k , , L o p e z ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 3 0 ,,,, 5 ,,,, 2 ,,,, 9 ,,,, 2 2 . 2 ,,,, 0 ,,,, 4 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, - 1 1
,,,, D . J . , , A u g u s t i n ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 2 3 ,,,, 1 1 ,,,, 3 ,,,, 1 1 ,,,, 2 7 . 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 1 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 4
,,,, M i c h a e l , , F r a z i e r ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 2
,,,, T e r r e n c e , , R o s s ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 2 8 ,,,, 1 8 ,,,, 7 ,,,, 1 3 ,,,, 5 3 . 8 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 5 ,,,, 1 9
,,,, N e r l e n s , , N o e l ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 8 ,,,, 2 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 4 ,,,, - 1 1
,,,, K h e m , , B i r c h ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 1 4 ,,,, 4 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 5
,,,, T y l e r , , H e r r o ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 3 4 ,,,, 1 5 ,,,, 5 ,,,, 9 ,,,, 5 5 . 6 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 6
,,,, D a r i u s , , B a z l e y ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 1 7 ,,,, 9 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 9 ,,,, 9 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, - 4
,,,, W e s , , I w u n d u ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 1 2 ,,,, 4 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 3
,,,, D e o n t e , , B u r t o n ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2
,,,, J i m m y , , B u t l e r ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 3 7 ,,,, 2 8 ,,,, 8 ,,,, 1 5 ,,,, 5 3 . 3 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 0 ,,,, 1 2 ,,,, 8 3 . 3 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 4 ,,,, 4 ,,,, 2 ,,,, 4 ,,,, 3 ,,,, 1 3
,,,, L e B r o n , , J a m e s ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 4 1 ,,,, 2 3 ,,,, 9 ,,,, 2 0 ,,,, 4 5 . 0 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 2 ,,,, 1 5 ,,,, 1 7 ,,,, 1 6 ,,,, 1 ,,,, 0 ,,,, 4 ,,,, 1 ,,,, - 3
,,,, J a m e s , , E n n i s , , I I I ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 3 1 ,,,, 1 1 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 8 ,,,, 8 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 4 ,,,, 1 2
,,,, E r i c , , G o r d o n ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 3 0 ,,,, 2 1 ,,,, 7 ,,,, 1 7 ,,,, 4 1 . 2 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 5 ,,,, 5 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 3 ,,,, - 5
,,,, M a l c o l m , , B r o g d o n ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 3 9 ,,,, 2 2 ,,,, 6 ,,,, 1 8 ,,,, 3 3 . 3 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 9 ,,,, 1 0 ,,,, 9 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 0 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 1 ,,,, - 9
,,,, J a e , , C r o w d e r ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 2 5 ,,,, 8 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0
,,,, J a K a r r , , S a m p s o n ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 1 7 ,,,, 1 0 ,,,, 5 ,,,, 6 ,,,, 8 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 5
,,,, D a n u e l , , H o u s e , , J r . ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 2 9 ,,,, 9 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 5 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 5
,,,, S t e v e n , , A d a m s ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 2 8 ,,,, 1 7 ,,,, 7 ,,,, 1 3 ,,,, 5 3 . 8 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 4 ,,,, 8 ,,,, 1 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, - 3
,,,, M y l e s , , T u r n e r ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 3 3 ,,,, 9 ,,,, 4 ,,,, 1 1 ,,,, 3 6 . 4 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 7 ,,,, 9 ,,,, 2 ,,,, 0 ,,,, 3 ,,,, 2 ,,,, 3 ,,,, - 1 9
,,,, G a r y , , T r e n t , , J r . ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 3 1 ,,,, 5 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, - 9
,,,, M a r i o , , H e z o n j a ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 1 2 ,,,, 2 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 1 2
,,,, D i o n , , W a i t e r s ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 1
,,,, C a r m e l o , , A n t h o n y ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 3 8 ,,,, 1 1 ,,,, 3 ,,,, 1 1 ,,,, 2 7 . 3 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 1 0 ,,,, 1 0 ,,,, 5 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 5 ,,,, - 2
,,,, H a m i d o u , , D i a l l o ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 1 5 ,,,, 7 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, - 6
,,,, A n d r e , , I g u o d a l a ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 2 5 ,,,, 4 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 3 ,,,, 3
,,,, D e M a r r e , , C a r r o l l ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 2
,,,, M a r v i n , , W i l l i a m s ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 1 6 ,,,, 6 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, - 2
,,,, M a r k i e f f , , M o r r i s ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 1 9 ,,,, 5 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 1 2
,,,, D w i g h t , , H o w a r d ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 1 5 ,,,, 4 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 4 ,,,, 1 ,,,, 5 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 5 ,,,, 7
,,,, K y l e , , K u z m a ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 3 0 ,,,, 1 4 ,,,, 5 ,,,, 1 4 ,,,, 3 5 . 7 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 1 ,,,, 7 ,,,, 8 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 5
,,,, M a r k e l l e , , F u l t z ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 2 9 ,,,, 1 5 ,,,, 6 ,,,, 1 1 ,,,, 5 4 . 5 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 6 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 3 ,,,, 1
,,,, A l e x , , C a r u s o ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 2 9 ,,,, 2 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 2
,,,, A n t h o n y , , D a v i s ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 3 9 ,,,, 2 8 ,,,, 8 ,,,, 2 4 ,,,, 3 3 . 3 ,,,, 0 ,,,, 5 ,,,, 0 . 0 ,,,, 1 2 ,,,, 1 7 ,,,, 7 0 . 6 ,,,, 6 ,,,, 5 ,,,, 1 1 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, - 2 0
,,,, R o b i n , , L o p e z ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 1
,,,, M i k e , , M u s c a l a ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 1 3 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 1
,,,, A n d r e , , R o b e r s o n ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 6
,,,, D a n n y , , G r e e n ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 2 4 ,,,, 1 0 ,,,, 4 ,,,, 1 2 ,,,, 3 3 . 3 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 5 ,,,, - 2 0
,,,, J a m e s , , H a r d e n ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 3 4 ,,,, 3 7 ,,,, 1 2 ,,,, 2 2 ,,,, 5 4 . 5 ,,,, 6 ,,,, 1 3 ,,,, 4 6 . 2 ,,,, 7 ,,,, 8 ,,,, 8 7 . 5 ,,,, 2 ,,,, 9 ,,,, 1 1 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 4 ,,,, 1 0
,,,, S h a i , , G i l g e o u s - A l e x a n d e r ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 3 5 ,,,, 9 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, - 3
,,,, J e f f , , G r e e n ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 3 2 ,,,, 2 2 ,,,, 8 ,,,, 1 2 ,,,, 6 6 . 7 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 2 8
,,,, A u s t i n , , R i v e r s ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 1 9 ,,,, 4 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 1
