,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,,
,,,, K y l e , , K o r v e r ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 1 0 ,,,, 6 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 6
,,,, W e s l e y , , M a t t h e w s ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 2 6 ,,,, 1 0 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 2
,,,, J a V a l e , , M c G e e ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 1 3 ,,,, 6 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 4 ,,,, 4 ,,,, 8 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, - 9
,,,, W e n y e n , , G a b r i e l ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 1 6 ,,,, 4 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 5 ,,,, 1 2
,,,, T e r r a n c e , , F e r g u s o n ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 1 5 ,,,, 6 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 8
,,,, F r a n k , , M a s o n ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3
,,,, P a t , , C o n n a u g h t o n ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 2 2 ,,,, 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, - 3
,,,, E r i c , , B l e d s o e ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 2 8 ,,,, 1 5 ,,,, 5 ,,,, 1 1 ,,,, 4 5 . 5 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 5 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, - 8
,,,, D a m i a n , , L i l l a r d ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 4 3 ,,,, 3 4 ,,,, 9 ,,,, 2 1 ,,,, 4 2 . 9 ,,,, 6 ,,,, 1 3 ,,,, 4 6 . 2 ,,,, 1 0 ,,,, 1 0 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 4 ,,,, 5 ,,,, 5 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 1 ,,,, 1 9
,,,, D u n c a n , , R o b i n s o n ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 2 4 ,,,, 6 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 0
,,,, J u s u f , , N u r k i c ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 3 3 ,,,, 1 6 ,,,, 4 ,,,, 1 1 ,,,, 3 6 . 4 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 7 ,,,, 9 ,,,, 7 7 . 8 ,,,, 2 ,,,, 1 3 ,,,, 1 5 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 5 ,,,, 7
,,,, C J , , M c C o l l u m ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 4 2 ,,,, 2 1 ,,,, 8 ,,,, 2 0 ,,,, 4 0 . 0 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 5 ,,,, 3 ,,,, 7
,,,, H a s s a n , , W h i t e s i d e ,,,, P O R ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, P O R , , @ , , L A L ,,,, W ,,,, 2 6 ,,,, 7 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 7 ,,,, 8 ,,,, 0 ,,,, 0 ,,,, 5 ,,,, 2 ,,,, 5 ,,,, 1 3
,,,, G i a n n i s , , A n t e t o k o u n m p o ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 3 4 ,,,, 3 1 ,,,, 1 2 ,,,, 2 5 ,,,, 4 8 . 0 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 4 ,,,, 1 3 ,,,, 1 7 ,,,, 7 ,,,, 1 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, - 9
,,,, A a r o n , , H o l i d a y ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 1 6 ,,,, 9 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, - 1
,,,, K e n t a v i o u s , , C a l d w e l l - P o p e ,,,, L A L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, L A L , , v s . , , P O R ,,,, L ,,,, 2 9 ,,,, 1 ,,,, 0 ,,,, 9 ,,,, 0 . 0 ,,,, 0 ,,,, 5 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, - 1 8
,,,, G a r y , , C l a r k ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 2 8 ,,,, 1 5 ,,,, 4 ,,,, 1 2 ,,,, 3 3 . 3 ,,,, 4 ,,,, 1 2 ,,,, 3 3 . 3 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, - 7
,,,, K h r i s , , M i d d l e t o n ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 3 1 ,,,, 1 4 ,,,, 4 ,,,, 1 2 ,,,, 3 3 . 3 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 4 ,,,, 1 ,,,, 1 ,,,, 4 ,,,, 4 ,,,, - 8
,,,, T . J . , , M c C o n n e l l ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 1 3 ,,,, 5 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, - 6
,,,, R o b e r t , , C o v i n g t o n ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 3 1 ,,,, 3 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 5 ,,,, - 8
,,,, K e l l y , , O l y n y k ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 1 4 ,,,, 5 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 6
,,,, D o n t e , , D i V i n c e n z o ,,,, M I L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I L , , v s . , , O R L ,,,, L ,,,, 1 3 ,,,, 2 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 2
,,,, D o u g , , M c D e r m o t t ,,,, I N D ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, L ,,,, 1 7 ,,,, 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 1 4
,,,, D e r r i c k , , J o n e s , , J r . ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 1 3 ,,,, 6 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 1 1
,,,, B e n , , M c L e m o r e ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 2 4 ,,,, 1 4 ,,,, 5 ,,,, 8 ,,,, 6 2 . 5 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 7
,,,, C h r i s , , P a u l ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 3 7 ,,,, 2 0 ,,,, 7 ,,,, 1 4 ,,,, 5 0 . 0 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 1 0 ,,,, 1 0 ,,,, 9 ,,,, 2 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, - 7
,,,, D a n i l o , , G a l l i n a r i ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 3 3 ,,,, 2 9 ,,,, 9 ,,,, 1 7 ,,,, 5 2 . 9 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 9 ,,,, 9 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, - 1 1
,,,, N i k o l a , , V u c e v i c ,,,, O R L ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O R L , , @ , , M I L ,,,, W ,,,, 3 7 ,,,, 3 5 ,,,, 1 5 ,,,, 2 4 ,,,, 6 2 . 5 ,,,, 5 ,,,, 8 ,,,, 6 2 . 5 ,,,, 0 ,,,, 0 ,,,, - ,,,, 3 ,,,, 1 1 ,,,, 1 4 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 5 ,,,, 3 ,,,, 1 4
,,,, B r u n o , , C a b o c l o ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 2
,,,, D e n n i s , , S c h r o d e r ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 3 2 ,,,, 6 ,,,, 3 ,,,, 1 2 ,,,, 2 5 . 0 ,,,, 0 ,,,, 5 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, - 1 9
,,,, A b d e l , , N a d e r ,,,, O K C ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, O K C , , @ , , H O U ,,,, L ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2
,,,, P . J . , , T u c k e r ,,,, H O U ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, H O U , , v s . , , O K C ,,,, W ,,,, 3 4 ,,,, 1 1 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 1 3
,,,, B a m , , A d e b a y o ,,,, M I A ,,,, 0 8 / 1 8 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, W ,,,, 3 5 ,,,, 1 7 ,,,, 7 ,,,, 1 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 4 ,,,, 6 ,,,, 1 0 ,,,, 6 ,,,, 0 ,,,, 3 ,,,, 0 ,,,, 2 ,,,, 2 3
,,,, I v i c a , , Z u b a c ,,,, L A C ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, L A C , , v s . , , D A L ,,,, W ,,,, 2 2 ,,,, 1 0 ,,,, 5 ,,,, 9 ,,,, 5 5 . 6 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 5 ,,,, 5 ,,,, 1 0 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 1 7
,,,, T o r r e y , , C r a i g ,,,, D E N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D E N , , v s . , , U T A ,,,, W ,,,, 2 1 ,,,, 1 1 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 6 ,,,, 1 0
,,,, C h r i s , , B o u c h e r ,,,, T O R ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, T O R , , v s . , , B K N ,,,, W ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2
,,,, J o e , , I n g l e s ,,,, U T A ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, U T A , , @ , , D E N ,,,, L ,,,, 4 3 ,,,, 1 9 ,,,, 6 ,,,, 1 4 ,,,, 4 2 . 9 ,,,, 5 ,,,, 1 2 ,,,, 4 1 . 7 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 6 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, - 1 4
,,,, T o b i a s , , H a r r i s ,,,, P H I ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, P H I , , @ , , B O S ,,,, L ,,,, 3 9 ,,,, 1 5 ,,,, 6 ,,,, 1 5 ,,,, 4 0 . 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 3 ,,,, 5 ,,,, 8 ,,,, 8 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, - 2
,,,, B r a d , , W a n a m a k e r ,,,, B O S ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B O S , , v s . , , P H I ,,,, W ,,,, 1 0 ,,,, 4 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, - 1
,,,, D e l o n , , W r i g h t ,,,, D A L ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D A L , , @ , , L A C ,,,, L ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 1
,,,, R o b e r t , , W i l l i a m s , , I I I ,,,, B O S ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B O S , , v s . , , P H I ,,,, W ,,,, 1 3 ,,,, 2 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 4 ,,,, 2 ,,,, 6 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, - 4
,,,, A l e c , , B u r k s ,,,, P H I ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, P H I , , @ , , B O S ,,,, L ,,,, 2 7 ,,,, 1 8 ,,,, 6 ,,,, 1 5 ,,,, 4 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 5 ,,,, 7 ,,,, 7 1 . 4 ,,,, 3 ,,,, 3 ,,,, 6 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 3
,,,, J o e l , , E m b i i d ,,,, P H I ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, P H I , , @ , , B O S ,,,, L ,,,, 3 7 ,,,, 2 6 ,,,, 8 ,,,, 1 5 ,,,, 5 3 . 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 9 ,,,, 1 2 ,,,, 7 5 . 0 ,,,, 5 ,,,, 1 1 ,,,, 1 6 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, 5 ,,,, 5 ,,,, - 6
,,,, M a t i s s e , , T h y b u l l e ,,,, P H I ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, P H I , , @ , , B O S ,,,, L ,,,, 3 3 ,,,, 5 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, - 2
,,,, M a t t , , T h o m a s ,,,, T O R ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, T O R , , v s . , , B K N ,,,, W ,,,, 7 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 1
,,,, M a r c u s , , M o r r i s , , S r . ,,,, L A C ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, L A C , , v s . , , D A L ,,,, W ,,,, 3 2 ,,,, 1 9 ,,,, 8 ,,,, 1 3 ,,,, 6 1 . 5 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 1 ,,,, 4 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 2 5
,,,, T o n y , , B r a d l e y ,,,, U T A ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, U T A , , @ , , D E N ,,,, L ,,,, 1 1 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 4 ,,,, 5 ,,,, 9 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, - 3
,,,, A l , , H o r f o r d ,,,, P H I ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, P H I , , @ , , B O S ,,,, L ,,,, 3 1 ,,,, 6 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 5 ,,,, 7 ,,,, 6 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 5 ,,,, - 1 8
,,,, K r i s t a p s , , P o r z i n g i s ,,,, D A L ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D A L , , @ , , L A C ,,,, L ,,,, 2 0 ,,,, 1 4 ,,,, 3 ,,,, 9 ,,,, 3 3 . 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 7 ,,,, 8 ,,,, 8 7 . 5 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, - 6
,,,, R e g g i e , , J a c k s o n ,,,, L A C ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, L A C , , v s . , , D A L ,,,, W ,,,, 1 6 ,,,, 0 ,,,, 0 ,,,, 5 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, - 8
