,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,,
,,,, K a w h i , , L e o n a r d ,,,, L A C ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, L A C , , v s . , , D A L ,,,, W ,,,, 3 8 ,,,, 2 9 ,,,, 1 1 ,,,, 2 1 ,,,, 5 2 . 4 ,,,, 1 ,,,, 7 ,,,, 1 4 . 3 ,,,, 6 ,,,, 6 ,,,, 1 0 0 . 0 ,,,, 2 ,,,, 1 0 ,,,, 1 2 ,,,, 6 ,,,, 3 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 8
,,,, P a u l , , M i l l s a p ,,,, D E N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D E N , , v s . , , U T A ,,,, W ,,,, 2 9 ,,,, 8 ,,,, 3 ,,,, 1 0 ,,,, 3 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 0 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, - 3
,,,, T e r e n c e , , D a v i s ,,,, T O R ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, T O R , , v s . , , B K N ,,,, W ,,,, 1 2 ,,,, 1 1 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 7
,,,, R o m e o , , L a n g f o r d ,,,, B O S ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B O S , , v s . , , P H I ,,,, W ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0
,,,, S e t h , , C u r r y ,,,, D A L ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D A L , , @ , , L A C ,,,, L ,,,, 3 3 ,,,, 1 4 ,,,, 5 ,,,, 1 1 ,,,, 4 5 . 5 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 1 3
,,,, D o n t a , , H a l l ,,,, B K N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B K N , , @ , , T O R ,,,, L ,,,, 8 ,,,, 2 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, - 1 3
,,,, J o e , , H a r r i s ,,,, B K N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B K N , , @ , , T O R ,,,, L ,,,, 3 3 ,,,, 1 9 ,,,, 8 ,,,, 1 4 ,,,, 5 7 . 1 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, - 2
,,,, D o r i a n , , F i n n e y - S m i t h ,,,, D A L ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D A L , , @ , , L A C ,,,, L ,,,, 3 2 ,,,, 9 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, - 1 3
,,,, C h r i s , , C h i o z z a ,,,, B K N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B K N , , @ , , T O R ,,,, L ,,,, 7 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 1 0
,,,, M i c h a e l , , P o r t e r , , J r . ,,,, D E N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, D E N , , v s . , , U T A ,,,, W ,,,, 3 1 ,,,, 1 3 ,,,, 5 ,,,, 1 3 ,,,, 3 8 . 5 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 7 ,,,, 8 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 3 ,,,, 4
,,,, G e o r g e s , , N i a n g ,,,, U T A ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, U T A , , @ , , D E N ,,,, L ,,,, 2 0 ,,,, 7 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 1 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3
,,,, J a r r e t t , , A l l e n ,,,, B K N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B K N , , @ , , T O R ,,,, L ,,,, 3 4 ,,,, 1 5 ,,,, 6 ,,,, 1 0 ,,,, 6 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 4 ,,,, 8 ,,,, 1 2 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 4 ,,,, 3 ,,,, - 1 6
,,,, J e r e m i a h , , M a r t i n ,,,, B K N ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B K N , , @ , , T O R ,,,, L ,,,, 9 ,,,, 5 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, - 1 4
,,,, S e r g e , , I b a k a ,,,, T O R ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, T O R , , v s . , , B K N ,,,, W ,,,, 2 6 ,,,, 2 2 ,,,, 8 ,,,, 1 4 ,,,, 5 7 . 1 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 3 ,,,, 4 ,,,, 7 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 1 7
,,,, M a r c u s , , S m a r t ,,,, B O S ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B O S , , v s . , , P H I ,,,, W ,,,, 3 2 ,,,, 2 ,,,, 0 ,,,, 5 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0
,,,, K e m b a , , W a l k e r ,,,, B O S ,,,, 0 8 / 1 7 / 2 0 2 0 ,,,, B O S , , v s . , , P H I ,,,, W ,,,, 3 5 ,,,, 1 9 ,,,, 7 ,,,, 1 6 ,,,, 4 3 . 8 ,,,, 0 ,,,, 4 ,,,, 0 . 0 ,,,, 5 ,,,, 6 ,,,, 8 3 . 3 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 5
,,,, G o r g u i , , D i e n g ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 1 4 ,,,, 2 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 3 ,,,, - 1 4
,,,, M a r i o , , H e z o n j a ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 7 ,,,, 5 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, - 7
,,,, C a r m e l o , , A n t h o n y ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 3 8 ,,,, 2 1 ,,,, 5 ,,,, 1 5 ,,,, 3 3 . 3 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 1 0 ,,,, 1 0 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, - 4
,,,, D e ' A n t h o n y , , M e l t o n ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 1 4 ,,,, 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 9
,,,, H a s s a n , , W h i t e s i d e ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 1 4 ,,,, 4 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, - 1 3
,,,, B r a n d o n , , C l a r k e ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 2 5 ,,,, 2 0 ,,,, 8 ,,,, 1 1 ,,,, 7 2 . 7 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 3 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, 2 ,,,, - 2 7
,,,, J o n a s , , V a l a n c i u n a s ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 3 4 ,,,, 2 2 ,,,, 8 ,,,, 1 6 ,,,, 5 0 . 0 ,,,, 0 ,,,, 4 ,,,, 0 . 0 ,,,, 6 ,,,, 6 ,,,, 1 0 0 . 0 ,,,, 4 ,,,, 1 3 ,,,, 1 7 ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 1 2
,,,, W e n y e n , , G a b r i e l ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 9 ,,,, 3 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 2
,,,, G r a y s o n , , A l l e n ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 2 3 ,,,, 3 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, - 5
,,,, K y l e , , A n d e r s o n ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 2 7 ,,,, 1 0 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 9 ,,,, 2 ,,,, 1 ,,,, 6 ,,,, 3 ,,,, 1 0
,,,, J u s u f , , N u r k i c ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 4 1 ,,,, 2 2 ,,,, 8 ,,,, 1 4 ,,,, 5 7 . 1 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 6 ,,,, 1 5 ,,,, 2 1 ,,,, 6 ,,,, 2 ,,,, 2 ,,,, 5 ,,,, 5 ,,,, 1 8
,,,, J a , , M o r a n t ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 4 2 ,,,, 3 5 ,,,, 1 3 ,,,, 2 8 ,,,, 4 6 . 4 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 6 ,,,, 8 ,,,, 7 5 . 0 ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 8 ,,,, 0 ,,,, 0 ,,,, 8 ,,,, 1 ,,,, - 1 5
,,,, Z a c h , , C o l l i n s ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 7 ,,,, 3 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 8
,,,, G a r y , , T r e n t , , J r . ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 3 5 ,,,, 8 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 1 ,,,, 5 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1
,,,, D a m i a n , , L i l l a r d ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 4 5 ,,,, 3 1 ,,,, 6 ,,,, 1 5 ,,,, 4 0 . 0 ,,,, 5 ,,,, 1 4 ,,,, 3 5 . 7 ,,,, 1 4 ,,,, 1 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 1 7
,,,, A n t h o n y , , T o l l i v e r ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 2 3 ,,,, 7 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 6 ,,,, 2 1
,,,, D i l l o n , , B r o o k s ,,,, M E M ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, M E M , , @ , , P O R ,,,, L ,,,, 3 8 ,,,, 2 0 ,,,, 7 ,,,, 1 8 ,,,, 3 8 . 9 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, - 1 1
,,,, C J , , M c C o l l u m ,,,, P O R ,,,, 0 8 / 1 5 / 2 0 2 0 ,,,, P O R , , v s . , , M E M ,,,, W ,,,, 4 4 ,,,, 2 9 ,,,, 1 1 ,,,, 1 9 ,,,, 5 7 . 9 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, - 2
,,,, J o s h , , R i c h a r d s o n ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 2 3 ,,,, 5 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0
,,,, N o r v e l , , P e l l e ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 9 ,,,, 6 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 0
,,,, A m i r , , C o f f e y ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 5 0 ,,,, 2 1 ,,,, 7 ,,,, 1 7 ,,,, 4 1 . 2 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 5 ,,,, 8 ,,,, 6 2 . 5 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 4 ,,,, 1 ,,,, 2 ,,,, 6 ,,,, 1 1
,,,, S h a i , , G i l g e o u s - A l e x a n d e r ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 1 4 ,,,, 1 3 ,,,, 6 ,,,, 1 0 ,,,, 6 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 0 ,,,, 1 2
,,,, J u s t i n , , H o l i d a y ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 4 ,,,, 1 1 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 7 ,,,, 7 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 3 ,,,, 7
,,,, T o r r e y , , C r a i g ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 5 ,,,, 3 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, - 6
,,,, A l , , H o r f o r d ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 2 2 ,,,, 1 0 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 0
,,,, E r i c , , G o r d o n ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 2 3 ,,,, 1 3 ,,,, 4 ,,,, 1 0 ,,,, 4 0 . 0 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, - 1 2
,,,, J a m e s , , H a r d e n ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 2 6 ,,,, 2 7 ,,,, 9 ,,,, 1 6 ,,,, 5 6 . 3 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 5 ,,,, 5 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 0 ,,,, 1 ,,,, 2 ,,,, 7 ,,,, 1 ,,,, - 1 1
,,,, M a t i s s e , , T h y b u l l e ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 1 8 ,,,, 7 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, 4 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 3 6
,,,, N o r m a n , , P o w e l l ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 3 ,,,, 1 5 ,,,, 6 ,,,, 9 ,,,, 6 6 . 7 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 3 ,,,, 2 ,,,, - 3
,,,, A l i z e , , J o h n s o n ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 3 8 ,,,, 1 1 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 7 ,,,, 1 0 ,,,, 1 7 ,,,, 4 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 3 ,,,, 1 0
,,,, N o a h , , V o n l e h ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 7 ,,,, 2 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0
,,,, J e f f , , G r e e n ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 2 5 ,,,, 1 7 ,,,, 8 ,,,, 1 0 ,,,, 8 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 4 ,,,, - 7
,,,, A n d r e , , R o b e r s o n ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 2 8 ,,,, 3 ,,,, 1 ,,,, 9 ,,,, 1 1 . 1 ,,,, 0 ,,,, 6 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 5 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 4 ,,,, 6
,,,, R a u l , , N e t o ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 1 9 ,,,, 1 4 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 5 ,,,, 7 ,,,, 7 1 . 4 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 5 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 0
