,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,,
,,,, M a t t , , T h o m a s ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 8 ,,,, 1 2 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 4 ,,,, 7
,,,, T e r e n c e , , D a v i s ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 3 4 ,,,, 1 4 ,,,, 5 ,,,, 1 5 ,,,, 3 3 . 3 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 3 ,,,, 2 ,,,, 0 ,,,, 3 ,,,, 2 ,,,, 6
,,,, M a l c o l m , , M i l l e r ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 6 ,,,, 1 0 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 3
,,,, B e n , , M c L e m o r e ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 1 1 ,,,, 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 1 7
,,,, J a m a l , , M u r r a y ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 0 ,,,, 1 1 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, - 6
,,,, J o e l , , E m b i i d ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 2 3 ,,,, 1 4 ,,,, 6 ,,,, 1 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 2 ,,,, 4 ,,,, 6 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 5 ,,,, 5 ,,,, 9
,,,, M a r i a l , , S h a y o k ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 8 ,,,, 5 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 4
,,,, T e r r a n c e , , F e r g u s o n ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 1 7 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, - 1 3
,,,, B r u n o , , C a b o c l o ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 1 7 ,,,, 1 1 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, 4 ,,,, 2 ,,,, - 2 3
,,,, T y l e r , , C o o k ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 6 ,,,, 4 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, - 3
,,,, R o d n e y , , M c G r u d e r ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 5 1 ,,,, 9 ,,,, 2 ,,,, 1 1 ,,,, 1 8 . 2 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 3 ,,,, 8 ,,,, 1 1 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 0
,,,, K e l l y , , O l y n y k ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 2 0 ,,,, 6 ,,,, 2 ,,,, 9 ,,,, 2 2 . 2 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, - 9
,,,, M a l c o l m , , B r o g d o n ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 5 ,,,, 1 6 ,,,, 6 ,,,, 1 4 ,,,, 4 2 . 9 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 4 ,,,, 6 ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 5
,,,, E d m o n d , , S u m n e r ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 3 1 ,,,, 7 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 4 ,,,, 1 5
,,,, T . J . , , M c C o n n e l l ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 1 ,,,, 8 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 8 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 2
,,,, R o b e r t , , C o v i n g t o n ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 2 4 ,,,, 5 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, - 3
,,,, T y l e r , , H e r r o ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 2 8 ,,,, 1 6 ,,,, 6 ,,,, 1 6 ,,,, 3 7 . 5 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 2 ,,,, - 1 0
,,,, P . J . , , T u c k e r ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 2 9 ,,,, 7 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, - 1 2
,,,, L u c , , M b a h , , a , , M o u t e ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 1 4 ,,,, 3 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - 1 4
,,,, D e o n t e , , B u r t o n ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 3 0 ,,,, 6 ,,,, 3 ,,,, 1 1 ,,,, 2 7 . 3 ,,,, 0 ,,,, 4 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 5 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 2 ,,,, 0
,,,, T J , , L e a f ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 1 8 ,,,, 6 ,,,, 3 ,,,, 9 ,,,, 3 3 . 3 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 0
,,,, C h r i s , , B o u c h e r ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 2 ,,,, 9 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 4 ,,,, 5 ,,,, 9 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 5
,,,, A l e c , , B u r k s ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 2 2 ,,,, 1 6 ,,,, 6 ,,,, 1 1 ,,,, 5 4 . 5 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 3 ,,,, 5 ,,,, 5 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 7
,,,, M a s o n , , P l u m l e e ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 2 0 ,,,, 1 0 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 2 ,,,, 0 ,,,, 4 ,,,, 0 ,,,, 2 ,,,, - 3
,,,, K y l e , , A l e x a n d e r ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 1 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, - 3
,,,, D e r r i c k , , J o n e s , , J r . ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 1 6 ,,,, 3 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, - 2
,,,, T o b i a s , , H a r r i s ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 2 4 ,,,, 1 8 ,,,, 6 ,,,, 1 0 ,,,, 6 0 . 0 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 7 ,,,, 7 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2
,,,, J a M y c h a l , , G r e e n ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 2 7 ,,,, 1 3 ,,,, 5 ,,,, 1 1 ,,,, 4 5 . 5 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 8 ,,,, 8 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, - 2
,,,, I v i c a , , Z u b a c ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 1 1 ,,,, 6 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 8
,,,, S t a n l e y , , J o h n s o n ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 9 ,,,, 2 3 ,,,, 9 ,,,, 1 6 ,,,, 5 6 . 3 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 6 ,,,, 1 ,,,, 1 ,,,, 5 ,,,, 5 ,,,, 5
,,,, D a r i u s , , B a z l e y ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 3 1 ,,,, 9 ,,,, 3 ,,,, 1 2 ,,,, 2 5 . 0 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 1 ,,,, 7 ,,,, 8 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 7
,,,, P a t r i c k , , P a t t e r s o n ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 3 9 ,,,, 1 7 ,,,, 4 ,,,, 1 6 ,,,, 2 5 . 0 ,,,, 4 ,,,, 1 1 ,,,, 3 6 . 4 ,,,, 5 ,,,, 6 ,,,, 8 3 . 3 ,,,, 3 ,,,, 1 1 ,,,, 1 4 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 3 ,,,, - 6
,,,, R e g g i e , , J a c k s o n ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 1 6 ,,,, 7 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 8
,,,, M i k e , , M u s c a l a ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 1 4 ,,,, 3 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, - 8
,,,, P a u l , , M i l l s a p ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 6 ,,,, 1 0 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, - 4
,,,, P J , , D o z i e r ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 3 1 ,,,, 2 0 ,,,, 6 ,,,, 9 ,,,, 6 6 . 7 ,,,, 5 ,,,, 6 ,,,, 8 3 . 3 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 8 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, - 5
,,,, U d o n i s , , H a s l e m ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 2 4 ,,,, 7 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 7 ,,,, 8 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, - 5
,,,, C h r i s , , C l e m o n s ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 1 7 ,,,, 4 ,,,, 2 ,,,, 7 ,,,, 2 8 . 6 ,,,, 0 ,,,, 5 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 4 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 4 ,,,, - 2 3
,,,, R o n d a e , , H o l l i s - J e f f e r s o n ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 2 ,,,, 6 ,,,, 3 ,,,, 9 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 2 ,,,, 4 ,,,, 6 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 1 1
,,,, M i c h a e l , , F r a z i e r ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 1 7 ,,,, 0 ,,,, 0 ,,,, 4 ,,,, 0 . 0 ,,,, 0 ,,,, 4 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, - 2 3
,,,, C h r i s , , S i l v a ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 2 4 ,,,, 5 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 4 ,,,, 7 ,,,, 1 1 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 1 ,,,, 3 ,,,, - 1 2
,,,, G o g a , , B i t a d z e ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 1 6 ,,,, 4 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 2 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, 3 ,,,, 9
,,,, D e v o n , , H a l l ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 2 4 ,,,, 1 2 ,,,, 4 ,,,, 1 2 ,,,, 3 3 . 3 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 4 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, - 1
,,,, T r o y , , D a n i e l s ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 2 8 ,,,, 1 0 ,,,, 4 ,,,, 1 1 ,,,, 3 6 . 4 ,,,, 2 ,,,, 8 ,,,, 2 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, - 2
,,,, M o n t e , , M o r r i s ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 3 0 ,,,, 1 6 ,,,, 4 ,,,, 1 4 ,,,, 2 8 . 6 ,,,, 2 ,,,, 7 ,,,, 2 8 . 6 ,,,, 6 ,,,, 6 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 4 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, - 7
,,,, B o l , , B o l ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 5 ,,,, 8 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 4 ,,,, 5 ,,,, 8 0 . 0 ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 2 ,,,, 0 ,,,, 3 ,,,, 2 ,,,, 2 ,,,, 1
,,,, A u s t i n , , R i v e r s ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 1 2 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, - 1 6
,,,, S t e v e n , , A d a m s ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 2
,,,, N a z , , M i t r o u - L o n g ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0
,,,, S o l o m o n , , H i l l ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 4 1 ,,,, 2 1 ,,,, 5 ,,,, 1 3 ,,,, 3 8 . 5 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 1 0 ,,,, 1 2 ,,,, 8 3 . 3 ,,,, 2 ,,,, 5 ,,,, 7 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 3 ,,,, 2 ,,,, - 8
