,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,, ,,,,
,,,, M a r c , , G a s o l ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 1 7 ,,,, 2 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 5 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, - 2
,,,, A a r o n , , H o l i d a y ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 1 7 ,,,, 1 1 ,,,, 5 ,,,, 7 ,,,, 7 1 . 4 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2 ,,,, 3 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2
,,,, K y l e , , O ' Q u i n n ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 1 7 ,,,, 6 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 5 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 3
,,,, N e r l e n s , , N o e l ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 1 5 ,,,, 5 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, - 1
,,,, D e M a r r e , , C a r r o l l ,,,, H O U ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, H O U , , v s . , , P H I ,,,, L ,,,, 2 5 ,,,, 5 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, - 2 9
,,,, J e r a m i , , G r a n t ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 8 ,,,, 2 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2
,,,, N i k o l a , , J o k i c ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 1 0 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, - 6
,,,, B r i a n , , B o w e n , , I I ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0
,,,, D e w a n , , H e r n a n d e z ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 1 3 ,,,, 4 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 3 ,,,, 4 ,,,, 7 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0
,,,, M i k e , , S c o t t ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 2 0 ,,,, 1 0 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 1 ,,,, 6 ,,,, 7 ,,,, 3 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 7
,,,, M e y e r s , , L e o n a r d ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 2 9 ,,,, 9 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 5 ,,,, 7 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 0 ,,,, - 1 0
,,,, F u r k a n , , K o r k m a z ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 1 7 ,,,, 1 2 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, 2 7
,,,, T e r a n c e , , M a n n ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 4 2 ,,,, 2 5 ,,,, 8 ,,,, 1 2 ,,,, 6 6 . 7 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 8 ,,,, 1 3 ,,,, 6 1 . 5 ,,,, 4 ,,,, 1 0 ,,,, 1 4 ,,,, 9 ,,,, 2 ,,,, 0 ,,,, 3 ,,,, 5 ,,,, - 7
,,,, J a K a r r , , S a m p s o n ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 3 ,,,, 1 0 ,,,, 5 ,,,, 9 ,,,, 5 5 . 6 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, 5
,,,, D u n c a n , , R o b i n s o n ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 1 3 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, - 5
,,,, H a m i d o u , , D i a l l o ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 4 0 ,,,, 2 7 ,,,, 1 0 ,,,, 2 2 ,,,, 4 5 . 5 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 4 ,,,, 7 ,,,, 1 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 5 ,,,, - 4
,,,, K e n d r i c k , , N u n n ,,,, M I A ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, M I A , , @ , , I N D ,,,, L ,,,, 3 3 ,,,, 2 3 ,,,, 8 ,,,, 2 7 ,,,, 2 9 . 6 ,,,, 1 ,,,, 9 ,,,, 1 1 . 1 ,,,, 6 ,,,, 6 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 4 ,,,, 3 ,,,, 1 ,,,, 5 ,,,, 1 ,,,, - 2 1
,,,, K e i t a , , B a t e s - D i o p ,,,, D E N ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, D E N , , @ , , T O R ,,,, L ,,,, 2 4 ,,,, 1 1 ,,,, 3 ,,,, 1 1 ,,,, 2 7 . 3 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 2 ,,,, 4 ,,,, 6 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 2 ,,,, 3 ,,,, - 1
,,,, P a u l , , W a t s o n ,,,, T O R ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, T O R , , v s . , , D E N ,,,, W ,,,, 2 7 ,,,, 2 2 ,,,, 8 ,,,, 1 3 ,,,, 6 1 . 5 ,,,, 4 ,,,, 6 ,,,, 6 6 . 7 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 8
,,,, D o u g , , M c D e r m o t t ,,,, I N D ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, I N D , , v s . , , M I A ,,,, W ,,,, 2 2 ,,,, 2 3 ,,,, 8 ,,,, 1 6 ,,,, 5 0 . 0 ,,,, 5 ,,,, 1 1 ,,,, 4 5 . 5 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 0
,,,, S h a k e , , M i l t o n ,,,, P H I ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, P H I , , @ , , H O U ,,,, W ,,,, 1 9 ,,,, 1 1 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 3 ,,,, - 5
,,,, K e v i n , , H e r v e y ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 1 1 ,,,, 5 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, - 1 0
,,,, D a n i l o , , G a l l i n a r i ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 9 ,,,, 3 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0
,,,, J o a k i m , , N o a h ,,,, L A C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, L A C , , v s . , , O K C ,,,, W ,,,, 2 9 ,,,, 9 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 5 ,,,, 6 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 4 ,,,, 1 ,,,, 8
,,,, D e n n i s , , S c h r o d e r ,,,, O K C ,,,, 0 8 / 1 4 / 2 0 2 0 ,,,, O K C , , @ , , L A C ,,,, L ,,,, 2 5 ,,,, 1 7 ,,,, 6 ,,,, 1 2 ,,,, 5 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 2 ,,,, 4 ,,,, - 1 0
,,,, I s h , , S m i t h ,,,, W A S ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, W A S , , @ , , B O S ,,,, W ,,,, 3 1 ,,,, 1 1 ,,,, 5 ,,,, 1 3 ,,,, 3 8 . 5 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 3 ,,,, 3 ,,,, 8 ,,,, 1 ,,,, 2 ,,,, 5 ,,,, 1 ,,,, 8
,,,, F r a n k , , M a s o n ,,,, M I L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, M I L , , @ , , M E M ,,,, L ,,,, 2 6 ,,,, 1 8 ,,,, 7 ,,,, 1 3 ,,,, 5 3 . 8 ,,,, 3 ,,,, 6 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 2 ,,,, 2 ,,,, 4 ,,,, 8 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 5
,,,, R o y c e , , O ' N e a l e ,,,, U T A ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, U T A , , v s . , , S A S ,,,, W ,,,, 1 1 ,,,, 2 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 1
,,,, B r a n d o n , , C l a r k e ,,,, M E M ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, M E M , , v s . , , M I L ,,,, W ,,,, 2 8 ,,,, 1 0 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 0 ,,,, 2 ,,,, 0 . 0 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 7 ,,,, 7 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, - 1
,,,, J e v o n , , C a r t e r ,,,, P H X ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, P H X , , v s . , , D A L ,,,, W ,,,, 2 6 ,,,, 9 ,,,, 3 ,,,, 7 ,,,, 4 2 . 9 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 5
,,,, D . J . , , A u g u s t i n ,,,, O R L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, O R L , , v s . , , N O P ,,,, W ,,,, 2 2 ,,,, 2 2 ,,,, 7 ,,,, 1 0 ,,,, 7 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 7 ,,,, 7 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 6 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 5 ,,,, - 5
,,,, L e B r o n , , J a m e s ,,,, L A L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, L A L , , v s . , , S A C ,,,, L ,,,, 1 5 ,,,, 1 7 ,,,, 6 ,,,, 1 3 ,,,, 4 6 . 2 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 3 ,,,, 3 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 2 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 0 ,,,, - 1 3
,,,, V i c , , L a w ,,,, O R L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, O R L , , v s . , , N O P ,,,, W ,,,, 2 1 ,,,, 1 0 ,,,, 4 ,,,, 8 ,,,, 5 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 3 ,,,, - 9
,,,, G e o r g e s , , N i a n g ,,,, U T A ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, U T A , , v s . , , S A S ,,,, W ,,,, 2 2 ,,,, 1 3 ,,,, 5 ,,,, 1 0 ,,,, 5 0 . 0 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 4 ,,,, 5 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 3
,,,, C a m e r o n , , P a y n e ,,,, P H X ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, P H X , , v s . , , D A L ,,,, W ,,,, 2 9 ,,,, 1 5 ,,,, 5 ,,,, 8 ,,,, 6 2 . 5 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 2 ,,,, 3 ,,,, 6 6 . 7 ,,,, 1 ,,,, 4 ,,,, 5 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, 2 0
,,,, N i c o l o , , M e l l i ,,,, N O P ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, N O P , , @ , , O R L ,,,, L ,,,, 2 5 ,,,, 6 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 1 ,,,, 5 ,,,, 2 0 . 0 ,,,, 1 ,,,, 1 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 5 ,,,, 5 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 1 1
,,,, G o r g u i , , D i e n g ,,,, M E M ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, M E M , , v s . , , M I L ,,,, W ,,,, 1 5 ,,,, 7 ,,,, 1 ,,,, 6 ,,,, 1 6 . 7 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, - 5
,,,, Z y l a n , , C h e a t h a m ,,,, N O P ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, N O P , , @ , , O R L ,,,, L ,,,, 2 0 ,,,, 8 ,,,, 4 ,,,, 4 ,,,, 1 0 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 0 ,,,, - ,,,, 2 ,,,, 1 ,,,, 3 ,,,, 1 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 5 ,,,, 2
,,,, J o s h , , R e a v e s ,,,, D A L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, D A L , , @ , , P H X ,,,, L ,,,, 1 3 ,,,, 4 ,,,, 1 ,,,, 4 ,,,, 2 5 . 0 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 2 ,,,, 2 ,,,, 1 0 0 . 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 3 ,,,, 1
,,,, J R , , S m i t h ,,,, L A L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, L A L , , v s . , , S A C ,,,, L ,,,, 2 5 ,,,, 1 1 ,,,, 5 ,,,, 1 0 ,,,, 5 0 . 0 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 2 ,,,, - 1 5
,,,, J o r d a n , , C l a r k s o n ,,,, U T A ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, U T A , , v s . , , S A S ,,,, W ,,,, 1 4 ,,,, 1 1 ,,,, 4 ,,,, 1 2 ,,,, 3 3 . 3 ,,,, 3 ,,,, 9 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 2 ,,,, 1 ,,,, 1 2
,,,, J a h l i l , , O k a f o r ,,,, N O P ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, N O P , , @ , , O R L ,,,, L ,,,, 1 7 ,,,, 8 ,,,, 4 ,,,, 7 ,,,, 5 7 . 1 ,,,, 0 ,,,, 1 ,,,, 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 3 ,,,, 4 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 7
,,,, J o h n a t h a n , , W i l l i a m s ,,,, W A S ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, W A S , , @ , , B O S ,,,, W ,,,, 2 5 ,,,, 5 ,,,, 2 ,,,, 7 ,,,, 2 8 . 6 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 7 ,,,, 9 ,,,, 1 6 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, - 2
,,,, G a r y , , T r e n t , , J r . ,,,, P O R ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, P O R , , @ , , B K N ,,,, W ,,,, 3 7 ,,,, 1 6 ,,,, 6 ,,,, 1 3 ,,,, 4 6 . 2 ,,,, 4 ,,,, 1 0 ,,,, 4 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 1 ,,,, 1 ,,,, 5 ,,,, - 6
,,,, M a x i , , K l e b e r ,,,, D A L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, D A L , , @ , , P H X ,,,, L ,,,, 1 1 ,,,, 3 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, - 1 8
,,,, M i k a l , , B r i d g e s ,,,, P H X ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, P H X , , v s . , , D A L ,,,, W ,,,, 2 8 ,,,, 1 4 ,,,, 6 ,,,, 1 0 ,,,, 6 0 . 0 ,,,, 2 ,,,, 4 ,,,, 5 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 4 ,,,, 4 ,,,, 3 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 2 6
,,,, D e ' A n t h o n y , , M e l t o n ,,,, M E M ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, M E M , , v s . , , M I L ,,,, W ,,,, 2 0 ,,,, 5 ,,,, 2 ,,,, 6 ,,,, 3 3 . 3 ,,,, 0 ,,,, 3 ,,,, 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 0 ,,,, 2 ,,,, 2 ,,,, 2 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 ,,,, - 1 2
,,,, R o d i o n s , , K u r u c s ,,,, B K N ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, B K N , , v s . , , P O R ,,,, L ,,,, 2 3 ,,,, 8 ,,,, 3 ,,,, 5 ,,,, 6 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 2 ,,,, 5 0 . 0 ,,,, 1 ,,,, 4 ,,,, 5 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 4 ,,,, 4
,,,, N i k o l a , , V u c e v i c ,,,, O R L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, O R L , , v s . , , N O P ,,,, W ,,,, 2 6 ,,,, 2 3 ,,,, 1 0 ,,,, 1 1 ,,,, 9 0 . 9 ,,,, 3 ,,,, 4 ,,,, 7 5 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 6 ,,,, 6 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 0 ,,,, 0 ,,,, 1 8
,,,, N i g e l , , W i l l i a m s - G o s s ,,,, U T A ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, U T A , , v s . , , S A S ,,,, W ,,,, 2 2 ,,,, 1 0 ,,,, 4 ,,,, 9 ,,,, 4 4 . 4 ,,,, 2 ,,,, 5 ,,,, 4 0 . 0 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 1 ,,,, 2 ,,,, 0 ,,,, 1 ,,,, 4 ,,,, - 4
,,,, T r e y , , B u r k e ,,,, D A L ,,,, 0 8 / 1 3 / 2 0 2 0 ,,,, D A L , , @ , , P H X ,,,, L ,,,, 1 9 ,,,, 7 ,,,, 3 ,,,, 8 ,,,, 3 7 . 5 ,,,, 1 ,,,, 3 ,,,, 3 3 . 3 ,,,, 0 ,,,, 0 ,,,, - ,,,, 0 ,,,, 1 ,,,, 1 ,,,, 3 ,,,, 1 ,,,, 0 ,,,, 1 ,,,, 0 ,,,, - 8
